strategy	pos=Top	rng_advanced=false	same_result_diff_rng=true	s=Strategy { focused: Top, early_jungle: GrowthAndCover, early_serpen: Must, early_serpen_top: Must, object_buildup: Gather, object_battle: Poking, morgard_use: Gather, tower_press: Dive, morgard_defense: Gather, object_finish: BattlePriority, minion_wave: WavePriority, game_finish: Flexible, dm_tactic: Standard }
strategy_raw	pos=Top	size=24	bytes=050000000500000000000000000000010000000000010000	object_finish@0xf=1
strategy	pos=Jungle	rng_advanced=false	same_result_diff_rng=true	s=Strategy { focused: Top, early_jungle: GrowthAndCover, early_serpen: Must, early_serpen_top: Must, object_buildup: Gather, object_battle: Poking, morgard_use: Gather, tower_press: Dive, morgard_defense: Gather, object_finish: BattlePriority, minion_wave: WavePriority, game_finish: Flexible, dm_tactic: Standard }
strategy_raw	pos=Jungle	size=24	bytes=050000000500000000000000000000010000000000010000	object_finish@0xf=1
strategy	pos=Mid	rng_advanced=false	same_result_diff_rng=true	s=Strategy { focused: Top, early_jungle: GrowthAndCover, early_serpen: Must, early_serpen_top: Must, object_buildup: Gather, object_battle: Poking, morgard_use: Gather, tower_press: Dive, morgard_defense: Gather, object_finish: BattlePriority, minion_wave: WavePriority, game_finish: Flexible, dm_tactic: Standard }
strategy_raw	pos=Mid	size=24	bytes=050000000500000000000000000000010000000000010000	object_finish@0xf=1
strategy	pos=Bottom	rng_advanced=false	same_result_diff_rng=true	s=Strategy { focused: Top, early_jungle: GrowthAndCover, early_serpen: Must, early_serpen_top: Must, object_buildup: Gather, object_battle: Poking, morgard_use: Gather, tower_press: Dive, morgard_defense: Gather, object_finish: BattlePriority, minion_wave: WavePriority, game_finish: Flexible, dm_tactic: Standard }
strategy_raw	pos=Bottom	size=24	bytes=050000000500000000000000000000010000000000010000	object_finish@0xf=1
strategy	pos=Support	rng_advanced=false	same_result_diff_rng=true	s=Strategy { focused: Top, early_jungle: GrowthAndCover, early_serpen: Must, early_serpen_top: Must, object_buildup: Gather, object_battle: Poking, morgard_use: Gather, tower_press: Dive, morgard_defense: Gather, object_finish: BattlePriority, minion_wave: WavePriority, game_finish: Flexible, dm_tactic: Standard }
strategy_raw	pos=Support	size=24	bytes=050000000500000000000000000000010000000000010000	object_finish@0xf=1
